            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =147

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      252
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.157487 seconds
| QMMM:                 Dspev diag routine = 0.336219 seconds
| QMMM:                Dspevd diag routine = 0.723397 seconds
| QMMM:                Dspevx diag routine = 0.352162 seconds
| QMMM:                 Dsyev diag routine = 0.507001 seconds
| QMMM:                Dsyevd diag routine = 1.004736 seconds
| QMMM:                Dsyevr diag routine = 0.374845 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.077977 seconds
| QMMM:
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    50       50      O       -2.9530   -3.1340   -4.3970
  QMMM:    51       51      H       -5.3600   -4.2930   -4.2280
  QMMM:    52       52      H       -6.2240   -4.5610   -2.7250
  QMMM:    53       53      H       -4.7190   -5.4150   -3.0400
  QMMM:    54       54      H       -5.0160   -2.3830   -2.7440
  QMMM:    55       55      H       -2.6660   -2.1160   -2.6700
  QMMM:    56       56      H       -2.3950   -5.1490   -2.7650
  QMMM:    57       57      H       -1.6420   -5.0390   -0.4360
  QMMM:    58       58      H       -4.0290   -5.4040   -0.8970
  QMMM:    59       59      H       -3.6800   -3.5410    1.5020
  QMMM:    60       60      H       -5.0730   -4.5530    1.1900
  QMMM:    61       61      H       -3.5750   -5.5550    2.5570
  QMMM:    62       62      H        0.0490   -3.6990    0.0070
  QMMM:    63       63      H        0.7610   -1.9590    1.5520
  QMMM:    64       64      H       -2.0260   -0.7790    1.1090
  QMMM:    65       65      H       -0.7910    1.1240    0.0710
  QMMM:    66       66      H       -1.6720   -0.7590   -1.2470
  QMMM:    67       67      H       -0.4210    1.0210   -2.4520
  QMMM:    68       68      H        1.0400    0.0380   -2.3620
  QMMM:    69       69      H       -0.2870   -1.2240   -5.4470
  QMMM:    70       70      H       -0.0670    1.7060   -4.4820
  QMMM:    71       71      H        0.1290    0.5550   -7.3100
  QMMM:    72       72      H        2.5070    1.2490   -7.2550
  QMMM:    73       73      H        1.8160   -1.0740   -6.6340
  QMMM:    74       74      H        4.1250   -0.0380   -4.9020
  QMMM:    75       75      H        3.7500   -1.7270   -5.1750
  QMMM:    76       76      H        4.3840    0.1460   -7.1800
  QMMM:    77       77      H        3.4390    3.6450   -4.8310
  QMMM:    78       78      H        2.4410    3.7220   -6.2800
  QMMM:    79       79      H        3.9790    2.8430   -6.3030
  QMMM:    80       80      H        0.4470    3.1770   -6.3740
  QMMM:    81       81      H       -1.8770    0.3590   -6.2060
  QMMM:    82       82      H        1.4780    0.5180    2.1850
  QMMM:    83       83      H        2.1440    2.8500    2.0070
  QMMM:    84       84      H        2.0550    4.1630   -0.0840
  QMMM:    85       85      H        3.9480    2.9050   -1.2740
  QMMM:    86       86      H        3.2650    0.6210   -0.9250
  QMMM:    87       87      H        5.8010    1.2530   -0.8000
  QMMM:    88       88      H        5.6840    0.8630    0.9090
  QMMM:    89       89      H        6.2520   -0.9240   -0.3920
  QMMM:    90       90      H        5.4550    5.0360    1.0920
  QMMM:    91       91      H        3.9860    5.2860    0.1550
  QMMM:    92       92      H        5.4220    4.5860   -0.6110
  QMMM:    93       93      H        1.4180    1.7280   -1.3090
  QMMM:    94       94      H        0.6490    4.5380    2.5050
  QMMM:    95       95      H        0.0980    4.7800    0.8520
  QMMM:    96       96      H       -1.7150    3.5420    3.0030
  QMMM:    97       97      H       -1.5920    5.2800    2.7820
  QMMM:    98       98      H       -3.2690    4.4020    1.5520
  QMMM:    99       99      H       -1.3250    0.8850    2.4120
  QMMM:   100      100      H       -1.7540   -2.9670    2.2850
  QMMM:   101      101      H       -0.4280   -3.1900   -2.4800
  QMMM:   102      102      H       -3.2110   -3.9960   -4.6850

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -973.9001 kcal/mol        0.8063 kcal/(mol*A)
xmin    20     -977.3227 kcal/mol        0.5529 kcal/(mol*A)
xmin    30     -978.2599 kcal/mol        0.3703 kcal/(mol*A)
xmin    40     -978.7761 kcal/mol        0.4576 kcal/(mol*A)
xmin    50     -978.9147 kcal/mol        0.0657 kcal/(mol*A)
xmin    60     -978.9520 kcal/mol        0.0248 kcal/(mol*A)
xmin    70     -978.9573 kcal/mol        0.0242 kcal/(mol*A)
xmin    80     -978.9642 kcal/mol        0.0297 kcal/(mol*A)
xmin    90     -978.9689 kcal/mol        0.0140 kcal/(mol*A)
xmin   100     -978.9739 kcal/mol        0.0174 kcal/(mol*A)
xmin   110     -978.9768 kcal/mol        0.0157 kcal/(mol*A)
xmin   120     -978.9806 kcal/mol        0.0126 kcal/(mol*A)
xmin   130     -978.9823 kcal/mol        0.0061 kcal/(mol*A)
xmin   140     -978.9831 kcal/mol        0.0043 kcal/(mol*A)
xmin   150     -978.9833 kcal/mol        0.0023 kcal/(mol*A)
xmin   160     -978.9833 kcal/mol        0.0012 kcal/(mol*A)
xmin   170     -978.9833 kcal/mol        0.0019 kcal/(mol*A)
xmin   180     -978.9834 kcal/mol        0.0019 kcal/(mol*A)
xmin   190     -978.9834 kcal/mol        0.0020 kcal/(mol*A)
xmin   200     -978.9834 kcal/mol        0.0017 kcal/(mol*A)
xmin   210     -978.9835 kcal/mol        0.0018 kcal/(mol*A)
xmin   220     -978.9835 kcal/mol        0.0028 kcal/(mol*A)
xmin   230     -978.9835 kcal/mol        0.0013 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.3429  -41.8614  -41.7901  -40.9572  -39.6255  -39.5964  -39.1749  -38.9050
 -38.8110  -38.5057  -38.3340  -38.1437  -37.7690  -37.7201  -37.5251  -37.4099
 -37.1830  -37.1509  -36.8471  -36.5037  -36.3523  -32.7787  -32.5558  -32.1693
 -32.1403  -31.9358  -31.5066  -30.9905  -30.3515  -29.9522  -29.2148  -27.6734
 -27.5814  -27.4630  -26.9055  -26.6980  -26.5933  -25.2891  -24.7987  -24.4856
 -24.0640  -23.6896  -23.5414  -23.1590  -23.0509  -22.8458  -21.9935  -21.7430
 -21.1445  -20.6400  -19.5852  -19.3771  -19.2073  -19.0986  -19.0273  -18.9214
 -18.8814  -18.6763  -18.5852  -18.3780  -18.3005  -18.0629  -17.9781  -17.8324
 -17.7861  -17.5989  -17.5601  -17.4413  -17.4151  -17.2535  -17.1970  -17.0906
 -16.8075  -16.7626  -16.6536  -16.5131  -16.4959  -16.1676  -16.1380  -15.8759
 -15.8720  -15.7693  -15.6952  -15.5988  -15.4844  -15.3896  -15.2859  -15.2035
 -15.0184  -14.9981  -14.9453  -14.8793  -14.8418  -14.7824  -14.7364  -14.5907
 -14.5416  -14.3949  -14.3234  -14.2867  -14.2465  -14.1125  -14.0627  -13.9854
 -13.8803  -13.7188  -13.6521  -13.5618  -13.4593  -13.3043  -13.2558  -13.1981
 -13.0694  -13.0128  -12.9456  -12.8662  -12.8130  -12.6928  -12.6559  -12.5723
 -12.4789  -12.3707  -12.2916  -12.2747  -12.0862  -11.9668  -11.8961  -11.8663
 -11.8395  -11.7571  -11.6496  -11.4342  -11.2943  -11.2721  -11.2519  -11.1245
 -11.0878  -10.8787  -10.8184  -10.7403  -10.5762  -10.4472  -10.4353  -10.3528
 -10.3144  -10.3048  -10.1429    1.9512    2.1298    2.1665    2.1973    2.4055
   2.4552    2.4631    2.6260    2.6655    2.6991    2.9189    2.9990    3.0044
   3.0288    3.0644    3.1031    3.1456    3.1650    3.1758    3.2034    3.2185
   3.2290    3.2794    3.3922    3.4032    3.4537    3.4966    3.5365    3.5648
   3.5690    3.6050    3.6582    3.6922    3.6991    3.7232    3.7393    3.7686
   3.7804    3.7945    3.8370    3.8420    3.8568    3.8631    3.8666    3.8831
   3.9025    3.9367    3.9560    3.9724    4.0028    4.0138    4.0204    4.0540
   4.0669    4.0742    4.0904    4.1146    4.1206    4.1425    4.1882    4.2060
   4.2077    4.2352    4.2439    4.2772    4.3109    4.3209    4.3579    4.3778
   4.3965    4.4133    4.4804    4.4971    4.5284    4.5711    4.5923    4.6350
   4.6461    4.6836    4.7416    4.7813    4.8362    4.8554    4.8988    5.6268
   5.7272    5.7407    5.8058    5.8601    5.9120    5.9443    5.9509    5.9526
   6.0089    6.1016    6.1117    6.1397    6.1747    6.2304    6.2416    6.2529
   6.3469    6.4666    6.5421    6.6574

 Heat of formation   =       -978.98349512 kcal/mol  (      -42.45190994 eV)

 Total SCF energy    =    -257439.96203627 kcal/mol  (   -11163.43445801 eV)
 Electronic energy   =   -2938982.12625659 kcal/mol  (  -127443.82837937 eV)
 Core-core repulsion =    2681542.16422032 kcal/mol  (   116280.39392135 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.250
     2      C                  0.005
     3      C                 -0.029
     4      C                 -0.019
     5      C                 -0.010
     6      C                  0.030
     7      O                 -0.263
     8      C                 -0.017
     9      O                 -0.335
    10      O                 -0.312
    11      C                  0.109
    12      C                  0.020
    13      C                 -0.026
    14      C                 -0.019
    15      C                  0.031
    16      O                 -0.266
    17      C                 -0.020
    18      O                 -0.259
    19      C                  0.134
    20      C                 -0.058
    21      C                 -0.019
    22      C                 -0.035
    23      C                  0.005
    24      O                 -0.283
    25      C                 -0.009
    26      O                 -0.327
    27      O                 -0.281
    28      C                 -0.085
    29      O                 -0.312
    30      O                 -0.296
    31      O                 -0.308
    32      C                  0.153
    33      C                 -0.047
    34      C                 -0.011
    35      C                 -0.029
    36      C                 -0.014
    37      O                 -0.258
    38      C                 -0.005
    39      O                 -0.326
    40      O                 -0.268
    41      C                 -0.078
    42      O                 -0.319
    43      O                 -0.291
    44      C                 -0.026
    45      C                 -0.026
    46      O                 -0.323
    47      O                 -0.320
    48      O                 -0.304
    49      O                 -0.326
    50      O                 -0.309
    51      H                  0.090
    52      H                  0.095
    53      H                  0.073
    54      H                  0.127
    55      H                  0.152
    56      H                  0.109
    57      H                  0.119
    58      H                  0.095
    59      H                  0.088
    60      H                  0.078
    61      H                  0.210
    62      H                  0.152
    63      H                  0.148
    64      H                  0.095
    65      H                  0.123
    66      H                  0.121
    67      H                  0.089
    68      H                  0.121
    69      H                  0.119
    70      H                  0.145
    71      H                  0.115
    72      H                  0.114
    73      H                  0.091
    74      H                  0.101
    75      H                  0.116
    76      H                  0.204
    77      H                  0.100
    78      H                  0.079
    79      H                  0.064
    80      H                  0.213
    81      H                  0.203
    82      H                  0.161
    83      H                  0.115
    84      H                  0.117
    85      H                  0.105
    86      H                  0.118
    87      H                  0.105
    88      H                  0.094
    89      H                  0.215
    90      H                  0.104
    91      H                  0.060
    92      H                  0.064
    93      H                  0.219
    94      H                  0.077
    95      H                  0.113
    96      H                  0.077
    97      H                  0.071
    98      H                  0.202
    99      H                  0.216
   100      H                  0.213
   101      H                  0.239
   102      H                  0.199
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -2.974    3.940    1.192    5.078
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -4.9246   -4.7678   -3.2057
  QMMM:     2        2      C       -4.2974   -3.4966   -2.6685
  QMMM:     3        3      C       -2.8235   -3.3326   -3.0761
  QMMM:     4        4      C       -1.9364   -4.3224   -2.3078
  QMMM:     5        5      C       -2.1574   -4.1524   -0.7956
  QMMM:     6        6      C       -3.6593   -4.2852   -0.4902
  QMMM:     7        7      O       -4.4559   -3.3832   -1.2560
  QMMM:     8        8      C       -3.9784   -3.9426    0.9702
  QMMM:     9        9      O       -3.1647   -4.7820    1.7745
  QMMM:    10       10      O       -1.7567   -2.8668   -0.3266
  QMMM:    11       11      C       -0.3600   -2.6825   -0.1426
  QMMM:    12       12      C       -0.1533   -2.0514    1.2543
  QMMM:    13       13      C       -0.7980   -0.6554    1.2739
  QMMM:    14       14      C       -0.2471    0.1962    0.1153
  QMMM:    15       15      C       -0.5882   -0.5488   -1.1899
  QMMM:    16       16      O        0.0277   -1.8399   -1.2050
  QMMM:    17       17      C       -0.0736    0.1788   -2.4306
  QMMM:    18       18      O       -0.7640   -0.4278   -3.5281
  QMMM:    19       19      C       -0.2457   -0.1611   -4.8032
  QMMM:    20       20      C       -0.1853    1.3308   -5.1823
  QMMM:    21       21      C        0.4499    1.4358   -6.5773
  QMMM:    22       22      C        1.8510    0.7977   -6.5542
  QMMM:    23       23      C        1.7610   -0.6341   -5.9955
  QMMM:    24       24      O        1.0682   -0.7021   -4.7501
  QMMM:    25       25      C        3.1353   -1.2592   -5.7094
  QMMM:    26       26      O        4.0859   -0.8723   -6.6765
  QMMM:    27       27      O        2.7299    1.5564   -5.7233
  QMMM:    28       28      C        3.4981    2.5196   -6.4320
  QMMM:    29       29      O        0.4987    2.7689   -7.0384
  QMMM:    30       30      O       -1.4482    1.9504   -5.1301
  QMMM:    31       31      O        1.1689    0.3605    0.1053
  QMMM:    32       32      C        1.7722    0.9474    1.2493
  QMMM:    33       33      C        1.5304    2.4668    1.3843
  QMMM:    34       34      C        2.0522    3.2443    0.1704
  QMMM:    35       35      C        3.5188    2.8527   -0.1031
  QMMM:    36       36      C        3.6982    1.3292   -0.1260
  QMMM:    37       37      O        3.1390    0.6857    1.0251
  QMMM:    38       38      C        5.1790    0.9352   -0.1184
  QMMM:    39       39      O        5.3463   -0.4254   -0.4497
  QMMM:    40       40      O        4.3516    3.3860    0.9256
  QMMM:    41       41      C        4.8157    4.6989    0.6547
  QMMM:    42       42      O        1.2673    3.0733   -0.9890
  QMMM:    43       43      O        0.1353    2.6336    1.6010
  QMMM:    44       44      C       -0.2544    3.9900    1.8276
  QMMM:    45       45      C       -1.6106    3.9401    2.5261
  QMMM:    46       46      O       -2.6030    4.0495    1.5204
  QMMM:    47       47      O       -0.5658   -0.0799    2.5448
  QMMM:    48       48      O       -0.6766   -2.8988    2.2486
  QMMM:    49       49      O       -0.5765   -4.2034   -2.6560
  QMMM:    50       50      O       -2.6671   -3.4586   -4.4743
  QMMM:    51       51      H       -4.9998   -4.7037   -4.3180
  QMMM:    52       52      H       -5.9493   -4.8923   -2.7801
  QMMM:    53       53      H       -4.3204   -5.6672   -2.9392
  QMMM:    54       54      H       -4.8779   -2.6051   -3.0499
  QMMM:    55       55      H       -2.4821   -2.2773   -2.8498
  QMMM:    56       56      H       -2.2011   -5.3844   -2.5847
  QMMM:    57       57      H       -1.5949   -4.9490   -0.2329
  QMMM:    58       58      H       -3.9645   -5.3448   -0.7158
  QMMM:    59       59      H       -3.7372   -2.8642    1.1695
  QMMM:    60       60      H       -5.0651   -4.1303    1.1729
  QMMM:    61       61      H       -3.4362   -4.6333    2.6881
  QMMM:    62       62      H        0.2406   -3.6243   -0.2743
  QMMM:    63       63      H        0.9464   -1.9681    1.4780
  QMMM:    64       64      H       -1.9121   -0.7664    1.1216
  QMMM:    65       65      H       -0.7292    1.2148    0.1272
  QMMM:    66       66      H       -1.7071   -0.6705   -1.2512
  QMMM:    67       67      H       -0.3548    1.2642   -2.3802
  QMMM:    68       68      H        1.0349    0.0554   -2.5331
  QMMM:    69       69      H       -0.9058   -0.7472   -5.5061
  QMMM:    70       70      H        0.4418    1.8948   -4.4332
  QMMM:    71       71      H       -0.1834    0.8983   -7.3398
  QMMM:    72       72      H        2.2551    0.7471   -7.6039
  QMMM:    73       73      H        1.2032   -1.2502   -6.7569
  QMMM:    74       74      H        3.4661   -0.9759   -4.6754
  QMMM:    75       75      H        3.0646   -2.3762   -5.7934
  QMMM:    76       76      H        4.3638    0.0261   -6.4551
  QMMM:    77       77      H        4.0992    3.0270   -5.6364
  QMMM:    78       78      H        2.8374    3.2513   -6.9576
  QMMM:    79       79      H        4.1703    2.0195   -7.1733
  QMMM:    80       80      H        0.7310    3.3269   -6.2839
  QMMM:    81       81      H       -2.0282    1.4849   -5.7464
  QMMM:    82       82      H        1.5096    0.3964    2.1961
  QMMM:    83       83      H        2.1027    2.8217    2.2899
  QMMM:    84       84      H        1.9950    4.3510    0.3815
  QMMM:    85       85      H        3.8184    3.2602   -1.1092
  QMMM:    86       86      H        3.1879    0.9260   -1.0465
  QMMM:    87       87      H        5.7242    1.5046   -0.9160
  QMMM:    88       88      H        5.6229    1.1571    0.8880
  QMMM:    89       89      H        4.8294   -0.9378    0.1859
  QMMM:    90       90      H        5.4321    4.9616    1.5509
  QMMM:    91       91      H        3.9609    5.4104    0.5445
  QMMM:    92       92      H        5.4434    4.7123   -0.2705
  QMMM:    93       93      H        1.1767    2.1211   -1.1430
  QMMM:    94       94      H        0.4952    4.5067    2.4817
  QMMM:    95       95      H       -0.3312    4.5088    0.8352
  QMMM:    96       96      H       -1.7271    2.9749    3.0886
  QMMM:    97       97      H       -1.6972    4.8023    3.2403
  QMMM:    98       98      H       -3.4556    3.9467    1.9590
  QMMM:    99       99      H       -0.8376    0.8482    2.4849
  QMMM:   100      100      H       -1.5941   -3.0995    2.0077
  QMMM:   101      101      H       -0.3690   -3.2590   -2.7426
  QMMM:   102      102      H       -2.7314   -4.3979   -4.6898

           --------- Calculation Completed ----------

